date,traffic_source,page_views,unique_visitors,bounce_rate
2026-03-29,Organic Search,1727,1240,53.55
2026-03-29,Paid Search,1060,621,37.62
2026-03-29,Social Media,980,543,66.92
2026-03-29,Direct,1091,808,39.64
2026-03-29,Referral,506,313,50.89
2026-03-29,Email,422,274,42.48
2026-03-30,Organic Search,1401,864,45.19
2026-03-30,Paid Search,1125,736,60.27
2026-03-30,Social Media,817,560,33.67
2026-03-30,Direct,801,552,38.14
2026-03-30,Referral,496,350,47.85
2026-03-30,Email,432,249,49.83
2026-03-31,Organic Search,2247,1396,50.72
2026-03-31,Paid Search,1204,813,38.65
2026-03-31,Social Media,1114,635,39.06
2026-03-31,Direct,1287,721,43.71
2026-03-31,Referral,583,431,44.84
2026-03-31,Email,531,326,51.54
2026-04-01,Organic Search,2140,1213,67.53
2026-04-01,Paid Search,1324,963,39.15
2026-04-01,Social Media,1146,833,34.67
2026-04-01,Direct,1387,877,36.17
2026-04-01,Referral,713,446,34.29
2026-04-01,Email,633,393,43.71
2026-04-02,Organic Search,2245,1692,49.0
2026-04-02,Paid Search,1575,909,57.68
2026-04-02,Social Media,1074,781,49.78
2026-04-02,Direct,1468,983,47.39
2026-04-02,Referral,696,433,50.31
2026-04-02,Email,557,422,40.97
2026-04-03,Organic Search,1939,1168,34.77
2026-04-03,Paid Search,1005,619,37.8
2026-04-03,Social Media,908,667,38.72
2026-04-03,Direct,1033,780,51.42
2026-04-03,Referral,489,294,47.38
2026-04-03,Email,430,317,62.99
2026-04-04,Organic Search,1621,1047,40.0
2026-04-04,Paid Search,1046,604,44.15
2026-04-04,Social Media,792,530,57.31
2026-04-04,Direct,1043,660,66.98
2026-04-04,Referral,401,246,33.33
2026-04-04,Email,448,309,50.1
2026-04-05,Organic Search,1578,920,49.62
2026-04-05,Paid Search,1123,872,40.71
2026-04-05,Social Media,933,564,58.22
2026-04-05,Direct,1089,691,54.76
2026-04-05,Referral,582,332,62.07
2026-04-05,Email,581,362,38.71
2026-04-06,Organic Search,1641,1158,32.6
2026-04-06,Paid Search,1007,672,40.15
2026-04-06,Social Media,695,492,45.92
2026-04-06,Direct,1052,805,36.95
2026-04-06,Referral,483,368,63.58
2026-04-06,Email,430,262,55.76
2026-04-07,Organic Search,2119,1423,40.71
2026-04-07,Paid Search,1568,895,64.3
2026-04-07,Social Media,1063,667,44.57
2026-04-07,Direct,1368,980,64.3
2026-04-07,Referral,708,493,35.03
2026-04-07,Email,595,349,64.35
2026-04-08,Organic Search,2133,1175,37.79
2026-04-08,Paid Search,1277,863,56.91
2026-04-08,Social Media,906,646,40.54
2026-04-08,Direct,1351,844,58.87
2026-04-08,Referral,759,532,52.46
2026-04-08,Email,599,342,45.24
2026-04-09,Organic Search,1877,1452,46.15
2026-04-09,Paid Search,1262,953,54.72
2026-04-09,Social Media,1036,707,49.73
2026-04-09,Direct,1456,866,58.01
2026-04-09,Referral,612,468,66.34
2026-04-09,Email,603,458,45.33
2026-04-10,Organic Search,1722,1328,62.71
2026-04-10,Paid Search,1069,660,45.86
2026-04-10,Social Media,761,448,52.04
2026-04-10,Direct,1103,844,57.06
2026-04-10,Referral,476,329,67.64
2026-04-10,Email,459,267,50.66
2026-04-11,Organic Search,1697,1205,57.29
2026-04-11,Paid Search,1160,733,42.57
2026-04-11,Social Media,865,648,64.88
2026-04-11,Direct,1057,705,50.05
2026-04-11,Referral,581,413,60.65
2026-04-11,Email,518,390,44.17
2026-04-12,Organic Search,1453,992,33.29
2026-04-12,Paid Search,1045,686,51.54
2026-04-12,Social Media,884,492,33.34
2026-04-12,Direct,777,574,44.97
